Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/articulos/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/articulos/locale with glob **/*.mo.
Watching dir /app/usuarios/locale with glob **/*.mo.
File /usr/lib/python3.9/logging/handlers.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/constants.py first seen with mtime 1651452472.0617783
File /usr/lib/python3.9/pickle.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/checks/security/__init__.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/core/serializers/base.py first seen with mtime 1651452472.0117784
File /usr/lib/python3.9/email/charset.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/related.py first seen with mtime 1651452472.0717783
File /usr/lib/python3.9/unittest/util.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/signal.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/unittest/case.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/collections/abc.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1651452469.4417782
File /usr/local/lib/python3.9/dist-packages/django/template/response.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/decimal.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/forms/boundfield.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/db/models/sql/subqueries.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/templatetags/static.py first seen with mtime 1651452472.1317782
File /usr/lib/python3.9/bz2.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/html/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/exceptions.py first seen with mtime 1651452469.4317782
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/proxy.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/core/checks/security/csrf.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/contrib/sessions/base_session.py first seen with mtime 1651452471.8617783
File /usr/lib/python3.9/asyncio/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/checks/caches.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/right_margin.py first seen with mtime 1651452469.4417782
File /usr/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/lib/python3.9/getpass.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/validators.py first seen with mtime 1651452471.3117783
File /usr/local/lib/python3.9/dist-packages/django/core/mail/message.py first seen with mtime 1651452472.0017784
File /usr/lib/python3.9/sre_compile.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/__init__.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/core/checks/security/sessions.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/finders.py first seen with mtime 1651452471.9817784
File /usr/lib/python3.9/asyncio/tasks.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/socket.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/backends/ddl_references.py first seen with mtime 1651452472.0217783
File /usr/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/functools.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/lib-dynload/_decimal.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/base_user.py first seen with mtime 1651452471.3117783
File /usr/local/lib/python3.9/dist-packages/django/core/checks/urls.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/conf/global_settings.py first seen with mtime 1651452470.7217784
File /usr/local/lib/python3.9/dist-packages/django/db/backends/signals.py first seen with mtime 1651452472.0217783
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/checks.py first seen with mtime 1651452471.3117783
File /usr/lib/python3.9/weakref.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/password_validation.py first seen with mtime 1651452471.3117783
File /usr/lib/python3.9/html/entities.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/views.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/apps.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/utils/http.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/contrib/sessions/exceptions.py first seen with mtime 1651452471.8617783
File /usr/local/lib/python3.9/dist-packages/django/template/exceptions.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/lib-dynload/_queue.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/views/__init__.py first seen with mtime 1651452471.2417784
File /usr/local/lib/python3.9/dist-packages/sqlparse/cli.py first seen with mtime 1651452469.4317782
File /usr/lib/python3.9/email/_encoded_words.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/template/smartif.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/sre_constants.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/admin.py first seen with mtime 1651452471.3917782
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/features.py first seen with mtime 1651452472.0217783
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/operations/__init__.py first seen with mtime 1651452472.0617783
File /usr/lib/python3.9/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/utils.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/django/db/models/sql/constants.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/urllib/error.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/_parseaddr.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/pathlib.py first seen with mtime 1614531824.0
File /app/usuarios/views.py first seen with mtime 1651451426.88909
File /usr/lib/python3.9/re.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/admin.py first seen with mtime 1651452471.3117783
File /usr/local/lib/python3.9/dist-packages/django/template/defaultfilters.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/ntpath.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/signals.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/views/decorators/__init__.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/conf/locale/__init__.py first seen with mtime 1651452470.7217784
File /usr/local/lib/python3.9/dist-packages/django/utils/datastructures.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/db/backends/__init__.py first seen with mtime 1651452472.0217783
File /usr/local/lib/python3.9/dist-packages/django/core/paginator.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/core/wsgi.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/pkgutil.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/copyreg.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/expressions.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/MySQLdb/constants/__init__.py first seen with mtime 1651452470.2017784
File /usr/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/schema.py first seen with mtime 1651452472.0217783
File /usr/local/lib/python3.9/dist-packages/django/middleware/common.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/template/engine.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/validation.py first seen with mtime 1651452472.0217783
File /usr/local/lib/python3.9/dist-packages/django/middleware/security.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/views/decorators/csrf.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/core/serializers/json.py first seen with mtime 1651452472.0117784
File /usr/local/lib/python3.9/dist-packages/django/utils/termcolors.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/checks.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/fields.py first seen with mtime 1651452471.3917782
File /usr/local/lib/python3.9/dist-packages/django/core/__init__.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/decorators.py first seen with mtime 1651452471.3117783
File /usr/local/lib/python3.9/dist-packages/django/templatetags/i18n.py first seen with mtime 1651452472.1317782
File /usr/lib/python3.9/asyncio/locks.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/subprocess.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/http/__init__.py first seen with mtime 1651452472.1117783
File /usr/local/lib/python3.9/dist-packages/django/core/files/temp.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/utils/decorators.py first seen with mtime 1651452472.1417782
File /usr/lib/python3.9/urllib/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/cache/backends/__init__.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/views/static.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/email/utils.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/importlib/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/messages/__init__.py first seen with mtime 1651452471.7417784
File /usr/local/lib/python3.9/dist-packages/django/db/models/indexes.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/template/context.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/email/contentmanager.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/quoprimime.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/cache/backends/base.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/contrib/sites/shortcuts.py first seen with mtime 1651452471.9217782
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1651452471.2417784
File /usr/lib/python3.9/codecs.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/warnings.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/http/multipartparser.py first seen with mtime 1651452472.1117783
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/reindent.py first seen with mtime 1651452469.4417782
File /usr/local/lib/python3.9/dist-packages/django/contrib/messages/apps.py first seen with mtime 1651452471.7417784
File /usr/local/lib/python3.9/dist-packages/django/http/cookie.py first seen with mtime 1651452472.1117783
File /usr/lib/python3.9/uu.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/logging/config.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/engine/filter_stack.py first seen with mtime 1651452469.4317782
File /usr/local/lib/python3.9/dist-packages/django/core/cache/utils.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/views.py first seen with mtime 1651452471.3917782
File /usr/lib/python3.9/bisect.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/tokens.py first seen with mtime 1651452469.4417782
File /usr/lib/python3.9/linecache.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/socketserver.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/difflib.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/MySQLdb/converters.py first seen with mtime 1651452470.2017784
File /usr/lib/python3.9/site.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/views.py first seen with mtime 1651452471.3117783
File /usr/lib/python3.9/selectors.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/duration.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/utils/safestring.py first seen with mtime 1651452472.1517782
File /usr/lib/python3.9/html/parser.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/apps/__init__.py first seen with mtime 1651452470.7117784
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/filters.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/core/validators.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/locale.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/enums.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/core/mail/__init__.py first seen with mtime 1651452472.0017784
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/client.py first seen with mtime 1651452472.0217783
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/decorators.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/http/response.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/email/message.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/urls/converters.py first seen with mtime 1651452472.1317782
File /usr/lib/python3.9/http/cookies.py first seen with mtime 1614531824.0
File /app/articulos/urls.py first seen with mtime 1651451426.760821
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/operations.py first seen with mtime 1651452472.0217783
File /usr/local/lib/python3.9/dist-packages/django/utils/tree.py first seen with mtime 1651452472.1517782
File /usr/lib/python3.9/wsgiref/handlers.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/forms/formsets.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/sqlparse/tokens.py first seen with mtime 1651452469.4317782
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/middleware.py first seen with mtime 1651452471.3117783
File /usr/local/lib/python3.9/dist-packages/django/utils/cache.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/views/generic/list.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/urls/__init__.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/sqlparse/utils.py first seen with mtime 1651452469.4317782
File /usr/lib/python3.9/struct.py first seen with mtime 1614531824.0
File /app/usuarios/models.py first seen with mtime 1651451426.8850892
File /usr/local/lib/python3.9/dist-packages/django/db/models/functions/comparison.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/db/models/query_utils.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/utils/log.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1651452471.8617783
File /usr/local/lib/python3.9/dist-packages/django/utils/itercompat.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/core/serializers/__init__.py first seen with mtime 1651452472.0117784
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1651452471.2417784
File /app/articulos/admin.py first seen with mtime 1651451426.7088213
File /usr/lib/python3.9/concurrent/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/serializers/python.py first seen with mtime 1651452472.0117784
File /usr/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/abc.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/fnmatch.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/views/i18n.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/core/files/uploadedfile.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/_weakrefset.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1651452471.2417784
File /usr/local/lib/python3.9/dist-packages/django/core/checks/translation.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/core/files/move.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/tokenize.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/functions/window.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/contextvars.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/template/utils.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/core/files/utils.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/wsgiref/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/base.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/others.py first seen with mtime 1651452469.4417782
File /usr/lib/python3.9/calendar.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/_os.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/output.py first seen with mtime 1651452469.4417782
File /usr/local/lib/python3.9/dist-packages/django/db/models/utils.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/core/management/color.py first seen with mtime 1651452472.0017784
File /usr/local/lib/python3.9/dist-packages/django/forms/widgets.py first seen with mtime 1651452472.0917783
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/operations.py first seen with mtime 1651452472.0317783
File /usr/local/lib/python3.9/dist-packages/django/utils/timezone.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/views/generic/dates.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/template/loader_tags.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/__init__.py first seen with mtime 1651452472.0217783
File /usr/lib/python3.9/_collections_abc.py first seen with mtime 1614531824.0
File /app/videojuegos/__init__.py first seen with mtime 1651451426.88909
File /usr/local/lib/python3.9/dist-packages/sqlparse/lexer.py first seen with mtime 1651452469.4317782
File /usr/local/lib/python3.9/dist-packages/sqlparse/engine/__init__.py first seen with mtime 1651452469.4317782
File /usr/lib/python3.9/asyncio/protocols.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/http/client.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/unittest/suite.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/unix_events.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/views/generic/detail.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/utils/translation/reloader.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/db/models/functions/math.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/base.py first seen with mtime 1651452472.0217783
File /usr/lib/python3.9/pprint.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/conf/urls/__init__.py first seen with mtime 1651452470.9717784
File /usr/lib/python3.9/glob.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/stat.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/unittest/loader.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/urls/resolvers.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/db/utils.py first seen with mtime 1651452472.0217783
File /usr/local/lib/python3.9/dist-packages/django/template/backends/base.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/operator.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/options.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/__init__.py first seen with mtime 1651452472.0517783
File /usr/lib/python3.9/zoneinfo/_common.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/formats.py first seen with mtime 1651452472.1417782
File /usr/lib/python3.9/importlib/machinery.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/sessions/models.py first seen with mtime 1651452471.8617783
File /usr/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/models.py first seen with mtime 1651452471.3917782
File /usr/local/lib/python3.9/dist-packages/django/apps/config.py first seen with mtime 1651452470.7117784
File /usr/local/lib/python3.9/dist-packages/django/utils/regex_helper.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/core/cache/backends/filebased.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/creation.py first seen with mtime 1651452472.0217783
File /usr/lib/python3.9/threading.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/sql/__init__.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/db/transaction.py first seen with mtime 1651452472.0217783
File /usr/local/lib/python3.9/dist-packages/django/urls/exceptions.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/__init__.py first seen with mtime 1651452472.0717783
File /usr/lib/python3.9/email/encoders.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/forms/fields.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/related_lookups.py first seen with mtime 1651452472.0717783
File /usr/lib/python3.9/asyncio/threads.py first seen with mtime 1614531824.0
File /app/articulos/views.py first seen with mtime 1651451426.760821
File /usr/local/lib/python3.9/dist-packages/django/forms/renderers.py first seen with mtime 1651452472.0917783
File /usr/lib/python3.9/lib-dynload/_json.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/errors.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/dispatch/__init__.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/backends.py first seen with mtime 1651452471.3117783
File /usr/local/lib/python3.9/dist-packages/django/db/models/lookups.py first seen with mtime 1651452472.0717783
File /usr/lib/python3.9/encodings/aliases.py first seen with mtime 1614531824.0
File /etc/python3.9/sitecustomize.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/template/loader.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/string.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/ipaddress.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/operations/special.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/django/utils/html.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/middleware/__init__.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/MySQLdb/times.py first seen with mtime 1651452470.2017784
File /usr/lib/python3.9/lib-dynload/_hashlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/lib/python3.9/http/__init__.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/unittest/main.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/sites/__init__.py first seen with mtime 1651452471.9217782
File /usr/local/lib/python3.9/dist-packages/django/core/handlers/exception.py first seen with mtime 1651452472.0017784
File /usr/lib/python3.9/heapq.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/views/generic/__init__.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/email/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/functions/datetime.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/utils/lorem_ipsum.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/utils/deconstruct.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/views/generic/base.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/management/__init__.py first seen with mtime 1651452471.3817782
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/core/checks/registry.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/middleware/csrf.py first seen with mtime 1651452472.1217782
File /app/manage.py first seen with mtime 1651451426.760821
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/features.py first seen with mtime 1651452472.0317783
File /usr/lib/python3.9/lzma.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/numberformat.py first seen with mtime 1651452472.1517782
File /usr/lib/python3.9/copy.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/messages/middleware.py first seen with mtime 1651452471.7417784
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/forms.py first seen with mtime 1651452471.3917782
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/actions.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/template/loaders/base.py first seen with mtime 1651452472.1317782
File /usr/lib/python3.9/unittest/signals.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/dataclasses.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/widgets.py first seen with mtime 1651452470.9717784
File /usr/lib/python3.9/asyncio/exceptions.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/cache/__init__.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/views/debug.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/utils.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/exceptions.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/core/handlers/asgi.py first seen with mtime 1651452471.9917784
File /app/usuarios/__init__.py first seen with mtime 1651451426.862998
File /usr/local/lib/python3.9/dist-packages/django/core/management/commands/__init__.py first seen with mtime 1651452472.0017784
File /usr/lib/python3.9/posixpath.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/collections/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/asgiref/current_thread_executor.py first seen with mtime 1651452469.8817782
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/apps.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/db/models/deletion.py first seen with mtime 1651452472.0617783
File /usr/lib/python3.9/lib-dynload/_uuid.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/__init__.py first seen with mtime 1651452469.4417782
